ticker,abbreviated name
sz000989,九 芝 堂
sz000620,新华联
sz000402,金 融 街
sh600561,江西长运
sz000690,宝新能源
sh600066,宇通客车
sh600211,西藏药业
sh600546,山煤国际
sh600118,中国卫星
sz000568,泸州老窖
sz000776,广发证券
sh600271,航天信息
sh600459,贵研铂业
sz000686,东北证券
sz000811,冰轮环境
sz000717,韶钢松山
sz000155,川能动力
sz000767,晋控电力
sz000782,美达股份
sz000810,创维数字
sz000985,大庆华科
sz000888,峨眉山Ａ
sz000869,张 裕Ａ
sz000889,ST中嘉
sz000903,云内动力
sz000912,泸天化
sz000915,华特达因
sz000938,紫光股份
sz000959,首钢股份
sh600099,林海股份
sz000807,云铝股份
sh600210,紫江企业
sh600231,凌钢股份
sh600436,片仔癀
sh600563,法拉电子
sh600573,惠泉啤酒
sh600666,*ST瑞德
sh600693,东百集团
sz000833,粤桂股份
sh600960,渤海汽车
sh600127,金健米业
sz000830,鲁西化工
sz000623,吉林敖东
sz000823,超声电子
sz000020,深华发Ａ
sz000025,特 力Ａ
sz000060,中金岭南
sz000150,*ST宜康
sz000828,东莞控股
sz000410,*ST沈机
sz000514,渝 开 发
sz000526,学大教育
sz000589,贵州轮胎
sz000159,国际实业
sz000596,古井贡酒
sz000608,阳光股份
sz000685,中山公用
sz000705,浙江震元
sz000710,贝瑞基因
sz000715,中兴商业
sz000802,ST北文
sz000591,太阳能
sh600738,丽尚国潮
sh600246,万通发展
sz000538,云南白药
sz002040,南 京 港
sh600390,五矿资本
sz002181,粤 传 媒
sh600037,歌华有线
sh600063,皖维高新
sh600125,铁龙物流
sh600273,嘉化能源
sh600318,新力金融
sz002038,双鹭药业
sh600406,国电南瑞
sh600331,宏达股份
sh600495,晋西车轴
sh600511,国药股份
sh600598,北大荒
sh600710,苏美达
sh600769,祥龙电业
sh600793,宜宾纸业
sh600845,宝信软件
sh600873,梅花生物
sz002036,联创电子
sh600892,大晟文化
sh600480,凌云股份
sz002021,ST中捷
sz001696,宗申动力
sz002007,华兰生物
sz000028,国药一致
sz000049,德赛电池
sz000070,特发信息
sz000419,通程控股
sz000502,*ST绿景
sz000587,*ST金洲
sz000601,韶能股份
sz000609,*ST中迪
sz000636,风华高科
sz000509,*ST华塑
sz000723,美锦能源
sz000751,锌业股份
sz000791,甘肃电投
sz000798,中水渔业
sz000868,安凯客车
sz000905,厦门港务
sz000983,山西焦煤
sz000993,闽东电力
sz000667,美好置业
sz000851,高鸿股份
sz000996,中国中期
sz000982,中银绒业
sz000978,桂林旅游
sz000951,中国重汽
sz000881,中广核技
sz000922,佳电股份
sz000909,数源科技
sz000897,津滨发展
sz002014,永新股份
sz000933,神火股份
sh600021,上海电力
sz000836,富通信息
sh600301,*ST南化
sh600389,江山股份
sh600439,瑞贝卡
sh600487,亨通光电
sh600550,保变电气
sh600675,中华企业
sh600683,京投发展
sh600719,ST热电
sz000850,华茂股份
sh600966,博汇纸业
sh600975,新五丰
sh600226,ST瀚叶
sh600817,宇通重工
sz000713,丰乐种业
sz000809,ST新城
sz000019,深粮控股
sz000031,大悦城
sz000068,华控赛格
sz000069,华侨城Ａ
sz000151,中成股份
sz000420,吉林化纤
sz000429,粤高速Ａ
sz000837,秦川机床
sz000557,西部创业
sz000559,万向钱潮
sz000572,海马汽车
sz000541,佛山照明
sz000612,焦作万方
sz000573,粤宏远Ａ
sz000792,盐湖股份
sz000777,中核科技
sz000766,通化金马
sz000796,ST凯撒
sz000709,河钢股份
sz000695,滨海能源
sz000679,大连友谊
sz000635,英 力 特
sh600416,湘电股份
sh600452,涪陵电力
sh600362,江西铜业
sh600358,国旅联合
sh600346,恒力石化
sh600312,平高电气
sh600306,ST商城
sh600285,羚锐制药
sh600207,安彩高科
sh600479,千金药业
sh600143,金发科技
sh600126,杭钢股份
sh600121,郑州煤电
sh600096,云天化
sh600076,康欣新材
sh600071,凤凰光学
sh600006,东风汽车
sz002022,*ST 科华
sz002042,华孚时尚
sh600192,长城电工
sh600501,航天晨光
sz000682,东方电子
sh600513,联环药业
sh601975,招商南油
sz002019,亿帆医药
sh600997,开滦股份
sh600987,航民股份
sh600979,广安爱众
sh600872,中炬高新
sh600864,哈投股份
sh600846,同济科技
sh600829,人民同泰
sh600503,华丽家族
sh600823,世茂股份
sh600785,新华百货
sh600774,汉商集团
sh600725,云维股份
sh600647,同达创业
sh600623,华谊集团
sh600613,神奇制药
sh600559,老白干酒
sh600529,山东药玻
sh600521,华海药业
sh600805,悦达投资
sz002016,世荣兆业
sz000504,南华生物
sz000969,安泰科技
sz000600,建投能源
sz000582,北部湾港
sz000565,渝三峡Ａ
sz000537,广宇发展
sz000531,穗恒运Ａ
sz000528,柳 工
sz000525,ST红太阳
sz000524,岭南控股
sz000603,盛达资源
sz000518,四环生物
sz000430,张家界
sz000426,兴业矿业
sz000089,深圳机场
sz000065,北方国际
sz000030,富奥股份
sz000026,飞亚达
sz000011,深物业A
sz000988,华工科技
sz000516,国际医学
sz000616,ST海投
sz000422,湖北宜化
sz000628,高新发展
sz000617,中油资本
sz000929,兰州黄河
sz000926,福星股份
sz000861,海印股份
sz000821,京山轻机
sz000816,智慧农业
sz000815,美利云
sz000952,广济药业
sz000778,新兴铸管
sz000856,冀东装备
sz000703,恒逸石化
sz000697,炼石航空
sz000692,惠天热电
sz000680,山推股份
sz000676,智度股份
sz000673,*ST当代
sz000733,振华科技
sz000629,攀钢钒钛
sh600276,恒瑞医药
sh600275,*ST昌鱼
sh600184,光电股份
sh600160,巨化股份
sh600138,中青旅
sh600079,人福医药
sz002033,丽江股份
sz002043,兔 宝 宝
sz002020,京新药业
sz000997,新 大 陆
sh600373,中文传媒
sz000987,越秀金控
sz000990,诚志股份
sh600015,华夏银行
sh600456,宝钛股份
sh600750,江中药业
sh600475,华光环能
sh600995,文山电力
sh600984,建设机械
sz000975,银泰黄金
sh600967,内蒙一机
sh600880,博瑞传播
sh600875,东方电气
sh600463,空港股份
sh600809,山西汾酒
sh600717,天津港
sh600692,亚通股份
sh600642,申能股份
sh600636,国新文化
sh600578,京能电力
sh600575,淮河能源
sh600765,中航重机
sz000962,东方钽业
sz000949,新乡化纤
sz000955,欣龙控股
sz000961,中南建设
sh601236,红塔证券
sz000008,神州高铁
sz000037,深南电A
sz000050,深天马Ａ
sz000059,华锦股份
sz000061,农 产 品
sz000428,华天酒店
sz000488,晨鸣纸业
sz000513,丽珠集团
sz000553,安道麦A
sz000560,我爱我家
sz000581,威孚高科
sz000584,哈工智能
sz000401,冀东水泥
sz000611,*ST天首
sz000950,重药控股
sz000598,兴蓉环境
sz000936,华西股份
sz000918,嘉凯城
sz000913,钱江摩托
sz000877,天山股份
sz000858,五 粮 液
sz000900,现代投资
sz000838,财信发展
sz000790,华神科技
sz000755,山西路桥
sz000677,恒天海龙
sz000630,铜陵有色
sz000626,远大控股
sz000953,河化股份
sz000980,*ST众泰
sz000971,ST高升
sz000968,蓝焰控股
sz000967,盈峰环境
sz000998,隆平高科
sz000920,沃顿科技
sz000812,陕西金叶
sz000898,鞍钢股份
sz000883,湖北能源
sz000860,顺鑫农业
sz000822,山东海化
sz000801,四川九洲
sz001896,豫能控股
sz000906,浙商中拓
sz002048,宁波华翔
sh600212,江泉实业
sh600064,南京高科
sz000795,英洛华
sh600219,南山铝业
sh600209,*ST罗顿
sh600208,新湖中宝
sh600199,金种子酒
sh600157,永泰能源
sh600148,长春一东
sh600141,兴发集团
sh600135,乐凯胶片
sh600133,东湖高新
sh600132,重庆啤酒
sh600117,西宁特钢
sh600114,东睦股份
sh600083,*ST博信
sh600073,上海梅林
sh600061,国投资本
sz000788,北大医药
sh600262,北方股份
sz000758,中色股份
sz000564,*ST大集
sz000546,金圆股份
sz000536,华映科技
sz000534,万泽股份
sz000532,华金资本
sz000520,长航凤凰
sz000571,ST大洲
sz000501,武商集团
sz000301,东方盛虹
sz000055,方大集团
sz000032,深桑达Ａ
sz000023,深天地Ａ
sz000006,深振业Ａ
sh600232,金鹰股份
sz000404,长虹华意
sz000586,汇源通信
sz000595,宝塔实业
sz000597,东北制药
sz000739,普洛药业
sz000735,罗 牛 山
sz000708,中信特钢
sz000701,厦门信达
sz000700,模塑科技
sz000691,亚太实业
sz000671,阳 光 城
sz000669,ST金鸿
sz000639,西王食品
sz000615,奥园美谷
sz000613,*ST东海A
sz000610,西安旅游
sz000607,华媒控股
sz000606,*ST顺利
sz000605,渤海股份
sz000786,北新建材
sh600258,首旅酒店
sh600137,浪莎股份
sh600282,南钢股份
sh600601,*ST方科
sh600619,海立股份
sh600626,申达股份
sh600630,龙头股份
sh600671,ST目药
sh600678,四川金顶
sh600684,珠江股份
sh600686,金龙汽车
sh600694,大商股份
sh600714,金瑞矿业
sh600730,中国高科
sh600732,爱旭股份
sh600735,新华锦
sh600595,ST中孚
sh600746,XD江苏索
sh600812,华北制药
sh600831,广电网络
sh600834,申通地铁
sh600850,电科数字
sh600854,春兰股份
sh600856,*ST中天
sh600870,*ST厦华
sh600889,南京化纤
sh600898,国美通讯
sh600965,福成股份
sh600971,恒源煤电
sh600990,四创电子
sh600993,马应龙
sh600810,神马股份
sh600572,康恩贝
sh600791,京能置业
sh600567,山鹰国际
sh600568,ST中珠
sh600298,安琪酵母
sh600305,恒顺醋业
sh600320,振华重工
sh600321,正源股份
sh600352,浙江龙盛
sh600379,宝光股份
sh600382,*ST广珠
sh600397,安源煤业
sh600398,海澜之家
sh600423,柳化股份
sh600426,华鲁恒升
sh600458,时代新材
sh600388,ST龙净
sh600558,大西洋
sh600560,金自天正
sh600461,洪城环境
sh600557,康缘药业
sh600533,栖霞建设
sh600532,未来股份
sh600519,贵州茅台
sh600517,国网英大
sh600531,豫光金铅
sh600500,中化国际
sh600497,驰宏锌锗
sh600489,中金黄金
sh600476,湘邮科技
sh600467,好当家
sh600593,*ST圣亚
sh600543,莫高股份
sh600581,八一钢铁
sh600565,迪马股份
sh600545,卓郎智能
sh600584,长电科技
sh600539,狮头股份
sh600400,红豆股份
sh600507,方大特钢
sh600478,科力远
sh600444,国机通用
sh600420,国药现代
sh600604,市北高新
sh600403,大有能源
sh600537,亿晶光电
sh600612,老凤祥
sh600886,国投电力
sh600660,福耀玻璃
sh600393,ST粤泰
sh600973,宝胜股份
sh600887,伊利股份
sh600882,妙可蓝多
sh600861,北京城乡
sh600795,国电电力
sh600794,保税科技
sh600789,鲁抗医药
sh600782,新钢股份
sh600749,西藏旅游
sh600724,宁波富达
sh600705,中航产融
sh600702,舍得酒业
sh600697,欧亚集团
sh600691,阳煤化工
sh600618,氯碱化工
sh600391,航发科技
sh600469,风神股份
sh600366,宁波韵升
sh600026,中远海能
sh600012,皖通高速
sz001914,招商积余
sz000977,浪潮信息
sz000931,中 关 村
sz000890,法尔胜
sz000875,吉电股份
sz000759,中百集团
sz000756,新华制药
sz000722,湖南发展
sz000720,新能泰山
sz000681,视觉中国
sz000555,神州信息
sz000510,新金路
sh600380,健康元
sh600106,重庆路桥
sh600120,浙江东方
sz000902,新洋丰
sh600173,卧龙地产
sh600355,精伦电子
sh600159,大龙地产
sh600326,西藏天路
sh600291,*ST西水
sh600281,华阳新材
sh600269,赣粤高速
sh600265,*ST景谷
sh600327,大东方
sh600237,铜峰电子
sh600188,兖矿能源
sh600229,城市传媒
sh600228,返利科技
sh600222,太龙药业
sh600201,生物股份
sh600243,青海华鼎
sh600392,盛和资源
sh600396,金山股份
sh600399,抚顺特钢
sh600409,三友化工
sh600418,江淮汽车
sh600425,青松建化
sh600493,凤竹纺织
sh600477,杭萧钢构
sh600496,精工钢构
sh600498,烽火通信
sh600516,方大炭素
sh600523,贵航股份
sh600535,天士力
sh600375,汉马科技
sh600448,华纺股份
sh600372,中航电子
sh600220,江苏阳光
sh600365,ST通葡
sh600217,中再资环
sh600549,厦门钨业
sh600227,圣济堂
sh600249,两面针
sh600251,冠农股份
sh600256,广汇能源
sh600260,*ST凯乐
sh600368,五洲交通
sh600261,阳光照明
sh600300,维维股份
sh600316,洪都航空
sh600322,天房发展
sh600335,国机汽车
sh600336,澳柯玛
sh600339,中油工程
sh600348,华阳股份
sh600267,海正药业
sh600570,恒生电子
sh600707,彩虹股份
sh600589,ST榕泰
sh600764,中国海防
sh600768,宁波富邦
sh600783,鲁信创投
sh600790,轻纺城
sh600796,钱江生化
sh600822,上海物贸
sh600858,银座股份
sh600867,通化东宝
sh600869,远东股份
sh600890,*ST中房
sh600976,健民集团
sh600981,汇鸿集团
sh600982,宁波能源
sh600983,惠而浦
sh600191,*ST华资
sh600763,通策医疗
sh600753,东方银星
sh600736,苏州高新
sh600720,祁连山
sh600590,泰豪科技
sh600594,益佰制药
sh600606,绿地控股
sh600608,ST沪科
sh600611,大众交通
sh600628,新世界
sh600648,外高桥
sh600583,海油工程
sh600650,锦江在线
sh600663,陆家嘴
sh600668,尖峰集团
sh600682,南京新百
sh600685,中船防务
sh600689,上海三毛
sh600699,均胜电子
sh600708,光明地产
sh600662,外服控股
sh600190,锦州港
sh600163,中闽能源
sh600165,新日恒力
sz000661,长春高新
sz000663,永安林业
sz000683,远兴能源
sz000721,西安饮食
sz000727,冠捷科技
sz000750,国海证券
sz000761,本钢板材
sz000762,西藏矿业
sz000768,中航西飞
sz000779,甘咨询
sz000789,万年青
sz000797,中国武夷
sz000799,酒鬼酒
sz000803,北清环能
sz000818,航锦科技
sz000659,珠海中富
sz000826,启迪环境
sz000652,泰达股份
sz000567,海德股份
sh600178,东安动力
sz000002,万 科Ａ
sz000021,深科技
sz000029,深深房Ａ
sz000048,京基智农
sz000066,中国长城
sz000090,天健集团
sz000096,广聚能源
sz000407,胜利股份
sz000417,合肥百货
sz000498,山东路桥
sz000519,中兵红箭
sz000523,*ST浪奇
sz000544,中原环保
sz000545,金浦钛业
sz000576,甘化科工
sz000831,五矿稀土
sz000078,海王生物
sz000886,海南高速
sh600035,楚天高速
sh600038,中直股份
sh600051,宁波联合
sh600059,古越龙山
sh600060,海信视像
sh600095,湘财股份
sh600020,中原高速
sh600097,开创国际
sh600110,诺德股份
sh600111,北方稀土
sh600113,浙江东日
sh600130,波导股份
sh600131,国网信通
sz000859,国风新材
sh600100,同方股份
sh600004,白云机场
sh600123,兰花科创
sz002039,黔源电力
sz002050,三花智控
sz000899,赣能股份
sz000923,河钢资源
sz000928,中钢国际
sz000930,中粮科技
sz000937,冀中能源
sz000970,中科三环
sz000919,金陵药业
sz002001,新 和 成
sz002037,保利联合
sz000972,*ST中基
sz002031,巨轮智能
sz000887,中鼎股份
sz002026,山东威达
sz002012,凯恩股份
sz002029,七 匹 狼
sh600512,腾达建设
sh600367,红星发展
sh600371,万向德农
sh600386,北巴传媒
sh600421,华嵘控股
sh600428,中远海特
sh600438,通威股份
sh600486,扬农化工
sh600522,中天科技
sh600502,安徽建工
sh600506,香梨股份
sh600363,联创光电
sh600468,百利电气
sh600490,鹏欣资源
sh600277,亿利洁能
sh600330,天通股份
sh600328,中盐化工
sh600313,农发种业
sh600311,*ST荣华
sh600278,东方创业
sh600250,南纺股份
sh600241,ST时万
sh600236,桂冠电力
sh600218,全柴动力
sh600216,浙江医药
sh600183,生益科技
sh600538,国发股份
sh600180,瑞茂通
sh600350,山东高速
sh600540,新赛股份
sh600781,ST辅仁
sh600576,祥源文化
sh600172,黄河旋风
sh600970,中材国际
sh600961,株冶集团
sh600900,长江电力
sh600897,厦门空港
sh600888,新疆众和
sh600883,博闻科技
sh600877,声光电科
sh600859,王府井
sh600841,动力新科
sh600833,第一医药
sh600814,杭州解百
sh600808,马钢股份
sh600804,ST鹏博士
sh600771,广誉远
sh600766,*ST园城
sh600744,华银电力
sh600726,*ST华源
sh600713,南京医药
sh600712,南宁百货
sh600676,交运股份
sh600674,川投能源
sh600673,东阳光
sh600665,天地源
sh600649,城投控股
sh600602,云赛智联
sh600592,龙溪股份
sh600986,浙文互联
sh600585,海螺水泥
sh600551,时代出版
sh600170,上海建工
sz000793,华闻集团
sh600161,天坛生物
sz000785,居然之家
sz000753,漳州发展
sz000726,鲁 泰Ａ
sz000702,正虹科技
sz000698,沈阳化工
sz000678,襄阳轴承
sz000666,经纬纺机
sz000657,中钨高新
sz000651,格力电器
sz000627,天茂集团
sz000593,德龙汇能
sz000570,苏常柴Ａ
sz000550,江铃汽车
sz000829,天音控股
sz000547,航天发展
sz000503,国新健康
sz000425,徐工机械
sz000421,南京公用
sz000411,英特集团
sz000099,中信海直
sz000088,盐 田 港
sz000063,中兴通讯
sz000045,深纺织Ａ
sz000039,中集集团
sz000014,沙河股份
sz000001,平安银行
sh600992,贵绳股份
sh600641,万业企业
sz000507,珠海港
sz000835,长动退
sz000878,云南铜业
sz000893,亚钾国际
sh600152,维科技术
sh600151,航天机电
sh600128,弘业股份
sh600122,ST宏图
sh600115,中国东航
sh600105,永鼎股份
sh600085,同仁堂
sh600077,宋都股份
sh600072,中船科技
sh600070,浙江富润
sh600058,五矿发展
sh600053,九鼎投资
sh600031,三一重工
sh600027,华电国际
sh600011,华能国际
sh600010,包钢股份
sz002049,紫光国微
sz002046,国机精工
sz002034,旺能环境
sz002017,东信和平
sz002004,华邦健康
sz001872,招商港口
sz000995,*ST皇台
sz000976,华铁股份
sz000966,长源电力
sz000963,华东医药
sz000960,锡业股份
sz000911,南宁糖业
sz000895,双汇发展
sh600168,武汉控股
sh600615,*ST丰华
sh600621,华鑫股份
sz002027,分众传媒
sh600679,上海凤凰
sh600657,信达地产
sh600655,豫园股份
sh600652,*ST游久
sh600620,天宸股份
sh600617,国新能源
sh600579,克劳斯
sh600566,济川药业
sh600562,国睿科技
sh600547,山东黄金
sh600528,中铁工业
sh600525,长园集团
sh600520,文一科技
sh600510,黑牡丹
sh600508,上海能源
sh600482,中国动力
sh600462,ST九有
sh600460,士兰微
sh600455,博通股份
sh600449,宁夏建材
sh600446,金证股份
sh600405,动力源
sh600381,青海春天
sh600688,上海石化
sh600690,海尔智家
sh600727,鲁北化工
sh600737,中粮糖业
sz002011,盾安环境
sz002030,达安基因
sz002023,海特高新
sh600985,淮北矿业
sh600884,杉杉股份
sh600881,亚泰集团
sh600865,百大集团
sh600860,京城股份
sh600857,宁波中百
sh600853,龙建股份
sh600826,兰生股份
sh600376,首开股份
sh600824,益民集团
sh600815,厦工股份
sh600802,福建水泥
sh600801,华新水泥
sh600797,浙大网新
sh600775,南京熊猫
sh600760,中航沈飞
sh600758,辽宁能源
sh600745,闻泰科技
sh600742,一汽富维
sh600741,华域汽车
sh600740,山西焦化
sh600819,耀皮玻璃
sh600370,三房巷
sh600807,济南高新
sh600351,亚宝药业
sz000530,冰山冷热
sz000521,长虹美菱
sz000416,民生控股
sz000157,中联重科
sz000153,丰原药业
sz000046,泛海控股
sz000036,华联控股
sz000034,神州数码
sz000016,深康佳Ａ
sh600112,*ST天成
sh600109,国金证券
sz000543,皖能电力
sh600104,上汽集团
sh600081,东风科技
sh600080,金花股份
sh600078,*ST澄星
sh600056,中国医药
sh600036,招商银行
sh600033,福建高速
sh600030,中信证券
sh600016,民生银行
sh600008,首创环保
sz002032,苏 泊 尔
sh600354,敦煌种业
sh600091,*ST明科
sz000551,创元科技
sh600067,冠城大通
sz000599,青岛双星
sh600337,美克家居
sz000558,莱茵体育
sh600319,亚星化学
sh600308,华泰股份
sh600307,酒钢宏兴
sh600303,ST曙光
sh600293,三峡新材
sh600292,远达环保
sh600288,大恒科技
sh600284,浦东建设
sh600283,钱江水利
sh600235,民丰特纸
sh600299,安迪苏
sh600176,中国巨石
sh600230,沧州大化
sz000738,航发控制
sz000908,景峰医药
sz000965,天保基建
sh600146,*ST环球
sz002006,精功科技
sh600150,中国船舶
sh600162,香江控股
sh600167,联美控股
sh600149,廊坊发展
sz000757,浩物股份
sh600577,精达股份
sh600600,青岛啤酒
sh600571,信雅达
sh600582,天地科技
sh600569,安阳钢铁
sh600586,金晶科技
sh600587,新华医疗
sh600629,华建集团
sh600609,金杯汽车
sh600616,金枫酒业
sh600622,光大嘉宝
sh600635,大众公用
sh600638,新黄浦
sh600556,天下秀
sh600639,浦东金桥
sh600654,*ST中安
sh600605,汇通能源
sh600552,凯盛科技
sh600410,华胜天成
sh600526,菲达环保
sh600332,白云山
sh600667,太极实业
sh600359,新农开发
sh600369,西南证券
sh600378,昊华科技
sh600383,金地集团
sh600385,*ST金泰
sh600387,ST海越
sh600415,小商品城
sh600429,三元股份
sh600466,蓝光发展
sh600483,福能股份
sh600488,XD天药股
sh600491,龙元建设
sh600509,天富能源
sh600515,*ST基础
sh600518,*ST康美
sh600548,深高速
sh600696,岩石股份
sh600847,万里股份
sh600704,物产中大
sh600837,海通证券
sh600839,四川长虹
sh600843,上工申贝
sh600851,海欣股份
sh600855,航天长峰
sh600863,内蒙华电
sh600871,石化油服
sh600836,上海易连
sh600874,创业环保
sh600879,航天电子
sh600893,航发动力
sh600894,广日股份
sh600962,国投中鲁
sh600969,郴电国际
sh600980,北矿科技
sh600329,中新药业
sh600876,洛阳玻璃
sh600827,百联股份
sh600820,隧道股份
sh600803,新奥股份
sh600711,盛屯矿业
sh600716,凤凰股份
sh600718,东软集团
sh600731,湖南海利
sh600733,北汽蓝谷
sh600748,上实发展
sh600754,锦江酒店
sh600755,厦门国贸
sh600756,浪潮软件
sh600757,长江传媒
sh600761,安徽合力
sh600767,*ST运盛
sh600770,综艺股份
sh600773,西藏城投
sh600777,新潮能源
sh600778,友好集团
sh600787,中储股份
sh600703,三安光电
sh600325,华发股份
sh600361,华联综超
sh600310,桂东电力
sz000737,北方铜业
sz000800,一汽解放
sz000813,德展健康
sz000825,太钢不锈
sz000848,承德露露
sz000876,新 希 望
sz000880,潍柴重机
sz000885,城发环境
sz000901,航天科技
sz000910,大亚圣象
sz000925,众合科技
sz000932,华菱钢铁
sz000935,四川双马
sz000948,南天信息
sz000957,中通客车
sz001267,汇绿生态
sz002005,ST德豪
sz000736,中交地产
sz000725,京东方Ａ
sz000719,中原传媒
sz000718,苏宁环球
sz000007,*ST全新
sh600323,瀚蓝环境
sz000005,ST星源
sz000042,中洲控股
sz000100,TCL科技
sz000400,许继电气
sz000505,京粮控股
sz000540,中天金融
sz002008,大族激光
sz000548,湖南投资
sz000585,东电退
sz000619,海螺新材
sz000631,顺发恒业
sz000637,茂化实华
sz000687,*ST华讯
sz000707,双环科技
sz000712,锦龙股份
sz000716,黑芝麻
sz000552,靖远煤电
sz002009,天奇股份
sz000672,上峰水泥
sz002015,协鑫能科
sh600187,国中水务
sh600193,创兴资源
sh600200,江苏吴中
sh600202,哈空调
sh600203,福日电子
sh600213,亚星客车
sh600215,派斯林
sh600233,圆通速递
sh600252,中恒集团
sh600266,城建发展
sh600280,中央商场
sh600290,ST华仪
sz000004,ST国华
sh600295,鄂尔多斯
sz002013,中航机电
sh600302,标准股份
sh600309,万华化学
sh600186,莲花健康
sh600185,格力地产
sh600255,鑫科材料
sh600177,雅戈尔
sz002025,航天电器
sz002028,思源电气
sz002035,华帝股份
sh600182,S*ST佳通
sz002045,国光电器
sh600022,山东钢铁
sh600028,中国石化
sh600029,南方航空
sh600050,中国联通
sz002044,美年健康
sh600055,万东医疗
sh600054,黄山旅游
sh600062,华润双鹤
sh600082,海泰发展
sh600089,特变电工
sh600169,太原重工
sh600107,美尔雅
sh600108,亚盛集团
sh600098,广州发展
sh600093,*ST易见
sh600094,大名城
sh600101,明星电力
sh600116,三峡水利
sh600090,*ST济堂
sh600119,长江投资
sh600129,太极集团
sh600136,ST明诚
sh600139,*ST西源
sh600103,青山纸业
sh600088,中视传媒
sh600057,厦门象屿
sh600075,新疆天业
sh600052,东望时代
sh600039,四川路桥
sh600019,宝钢股份
sh600009,上海机场
sh600007,中国国贸
sh600000,浦发银行
sz002047,宝鹰股份
sz002041,登海种业
sz002024,ST易购
sz002010,传化智联
,
sh600084,*ST中葡
sh600153,建发股份
sh600242,*ST中昌
sh600156,华升股份
sz002003,伟星股份
sh600297,广汇汽车
sh600289,ST信通
sh600287,江苏舜天
sh600279,重庆港
sh600272,开开实业
sh600268,国电南自
sh600259,广晟有色
sh600257,大湖股份
sh600248,陕西建工
sh600239,*ST云城
sh600238,海南椰岛
sh600155,华创阳安
sh600234,科新发展
sh600223,鲁商发展
sh600221,*ST海航
sh600206,有研新材
sh600198,大唐电信
sh600197,伊力特
sh600196,复星医药
sh600195,中牧股份
sh600189,泉阳泉
sh600179,安通控股
sh600171,上海贝岭
sh600166,福田汽车
sh600158,中体产业
sh600225,天津松江
sz002002,鸿达兴业
sz000506,中润资源
sz000981,*ST银亿
sz000566,海南海药
sz000561,烽火电子
sz000554,泰山石油
sz000539,粤电力Ａ
sz000533,顺钠股份
sz000529,广弘控股
sz000517,荣安地产
sz000423,东阿阿胶
sz000415,渤海租赁
sz000409,云鼎科技
sz000408,藏格矿业
sz000403,派林生物
sz000590,启迪药业
sz000158,常山北明
sz000062,深圳华强
sz000058,深 赛 格
sz000056,皇庭国际
sz000040,东旭蓝天
sz000038,*ST大通
sz000035,中国天楹
sz000027,深圳能源
sz000017,深中华A
sz000012,南 玻Ａ
sz000010,美丽生态
sz000009,中国宝安
sh600315,上海家化
sz000156,华数传媒
sz000999,华润三九
sz000622,恒立实业
sz000632,三木集团
sz000973,佛塑科技
sz000958,东方能源
sz000927,中国铁物
sz000917,电广传媒
sz000892,欢瑞世纪
sz000882,华联股份
sz000863,三湘印象
sz000862,银星能源
sz000852,石化机械
sz000839,ST国安
sz000820,*ST节能
sz000819,岳阳兴长
sz000625,长安汽车
sz000806,*ST银河
